CHEMICAL VVL,CHEMICAL NAME,NATURALLY OCCURRING,UNITS,COMPARISON CONCENTRATION (VALUE),COMPARISON CONCENTRATION TYPE,DDW (WQM),DDW (SDWIS),DPR,DWR,WB CLEANUP (EDF),GAMA DOM (EL_DORADO),GAMA SP-STUDY (LLNL),GAMA DOM (TEHAMA),GAMA USGS,GAMA DOM (YUBA),WRD,USGS (NWIS)
DCE11,"1,1 Dichloroethylene (1,1 DCE)",,UG/L,6,MCL,34501,2977,,"1,1-Dichloroethene",DCE11,"1,1-Dichloroethene/ 1,1-Dichloroethylene ",,DCE11,"1,1-Dichloroethene, wu","1,1-Dichloroethene/ 1,1-Dichloroethylene ",34501,"1,1-Dichloroethene, water, unfiltered, recoverable, micrograms per liter"
TCA111,"1,1,1-Trichloroethane",,UG/L,200,MCL,34506,2981,,"1,1,1-Trichloroethane",TCA111,"1,1,1-Trichloroethane ",,TCA111,"1,1,1-Trichloroethane, wu","1,1,1-Trichloroethane ",34506,"1,1,1-Trichloroethane, water, unfiltered, recoverable, micrograms per liter"
PCA,"1,1,2,2 Tetrachloroethane (PCA)",,UG/L,1,MCL,34516,2988,,"1,1,2,2-Tetrachloroethane",PCA,"1,1,2,2-Tetrachloroethane ",,,"1,1,2,2-Tetrachloroethane, wu","1,1,2,2-Tetrachloroethane ",34516,"1,1,2,2-Tetrachloroethane, water, unfiltered, recoverable, micrograms per liter"
FC113,"1,1,2-Trichloro-1,2,2-Trifluoroethane (Freon 113)",,MG/L,1.2,MCL,81611,2904,,,FC113,Trichlorotrifluoroethane (FREON 113),,FC113,"CFC-113, wu",,81611,"1,1,2-Trichloro-1,2,2-trifluoroethane, for age dating, water, unfiltered, recoverable, picograms per kilogram -- 1,1,2-Trichloro-1,2,2-trifluoroethane, water, unfiltered, recoverable, micrograms per liter"
TCA112,"1,1,2-Trichloroethane",,UG/L,5,MCL,34511,2985,,"1,1,2-Trichloroethane",TCA112,"1,1,2-Trichloroethane ",,TCA112,"1,1,2-Trichloroethane, wu","1,1,2-Trichloroethane ",34511,"1,1,2-Trichloroethane, water, unfiltered, recoverable, micrograms per liter"
DCA11,"1,1-Dichloroethane (1,1 DCA)",,UG/L,5,MCL,34496,2978,,"1,1-Dichloroethane",DCA11,"1,1-Dichloroethane ",,DCA11,"1,1-Dichloroethane, wu","1,1-Dichloroethane ",34496,"1,1-Dichloroethane, water, unfiltered, recoverable, micrograms per liter"
EDB,"1,2 Dibromoethane (EDB)",,UG/L,0.05,MCL,77651,2946,271,"1,2-Dibromoethane (EDB)",EDB,"1,2-Dibromoethane (EDB)",,,"1,2-Dibromoethane, wu",,77651,"1,2-Dibromoethane, water, unfiltered, recoverable, micrograms per liter"
DCBZ12,"1,2 Dichlorobenzene (1,2-DCB)",,UG/L,600,MCL,34536,2968,578 -- 90683,"1,2-Dichlorobenzene",DCBZ12,"1,2-Dichlorobenzene ",,DCBZ12,"1,2-Dichlorobenzene, wu","1,2-Dichlorobenzene ",34536,
DCA12,"1,2 Dichloroethane (1,2 DCA)",,UG/L,0.5,MCL,34531,2980,,"1,2-Dichloroethane",DCA12,"1,2-Dichloroethane ",,DCA12,"1,2-Dichloroethane, wu","1,2-Dichloroethane ",34531,"1,2-Dichloroethane, water, unfiltered, recoverable, micrograms per liter"
DCPA12,"1,2 Dichloropropane (1,2 DCP)",,UG/L,5,MCL,34541,2983,2501,"1,2-Dichloropropane",DCPA12,"1,2-Dichloropropane ",,DCPA12,"1,2-Dichloropropane, wu","1,2-Dichloropropane ",34541,"1,2-Dichloropropane, water, unfiltered, recoverable, micrograms per liter"
TCPR123,"1,2,3-Trichloropropane (1,2,3 TCP)",,UG/L,0.005,MCL,77443 -- 7744X,2414 -- 2414,,"1,2,3-Trichloropropane",TCPR123,"1,2,3-Trichloropropane ",,,"1,2,3-Trichloropropane, wu","1,2,3-Trichloropropane ",77443 -- 7744X,"1,2,3-Trichloropropane, water, unfiltered, recoverable, micrograms per liter"
TCB124,"1,2,4- Trichlorobenzene (1,2,4 TCB)",,UG/L,5,MCL,34551,2378,,"1,2,4-Trichlorobenzene",TCB124,"1,2,4-Trichlorobenzene ",,TCB124,"1,2,4-Trichlorobenzene, wu","1,2,4-Trichlorobenzene ",34551,"1,2,4-Trichlorobenzene, bed sediment, recoverable, dry weight, micrograms per kilogram -- 1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter"
TMB124,"1,2,4-Trimethylbenzene",,UG/L,330,NL,77222,2418,,"1,2,4-Trimethylbenzene",TMB124,"1,2,4-Trimethylbenzene ",,TMB124,,"1,2,4-Trimethylbenzene ",77222,"1,2,4-Trimethylbenzene, water, unfiltered, recoverable, micrograms per liter"
DBCP,"1,2-Dibromo-3-chloropropane (DBCP)",,UG/L,0.2,MCL,38761,2931,183,"1,2-Dibromo-3-chloropropane (DBCP)",DBCP,"1,2-Dibromo-3-Chloropropane ",,,"Dibromochloropropane, wu",,38761,"1,2-Dibromo-3-chloropropane, water, unfiltered, recoverable, micrograms per liter"
DCE12TOT,"1,2-Dichloroethene",,UG/L,0,No Comparison Conc.,,,,,DCE12TOT,,,,,,,
DCP13,"1,3 Dichloropropene",,UG/L,0.5,MCL,34561,2413,573,,DCP13,,,DCP13C -- DCP13T,"cis-1,3-Dichloropropene, wu -- trans-1,3-Dichloropropene, wu","Total, 1,3-Dichloropropene ",34561,"1,3-Dichloropropene, water, unfiltered, recoverable, micrograms per liter"
TMB135,"1,3,5-Trimethylbenzene",,UG/L,330,NL,77226,2424,,"1,3,5-Trimethylbenzene",TMB135,"1,3,5-Trimethylbenzene ",,TMB135,,"1,3,5-Trimethylbenzene ",77226,"1,3,5-Trimethylbenzene, water, unfiltered, recoverable, micrograms per liter"
DCBZ13,"1,3-Dichlorobenzene ",,UG/L,600,HAL-US,34566,2967,,"1,3-Dichlorobenzene",DCBZ13,"1,3-Dichlorobenzene ",,DCBZ13,"1,3-Dichlorobenzene, wu","1,3-Dichlorobenzene ",34566,
DCBZ14,"1,4-Dichlorobenzene (p-DCB)",,UG/L,5,MCL,34571,2969,,"1,4-Dichlorobenzene",DCBZ14,"1,4-Dichlorobenzene ",,DCBZ14," -- 1,4-Dichlorobenzene, wu","1,4-Dichlorobenzene ",34571,
DIOXANE14,"1,4-Dioxane",,UG/L,1,NL,A-032,2049,,,DIOXANE14,,,,"1,4-Dioxane, wu",,A-032,"1,4-Dioxane, water, unfiltered, recoverable, micrograms per liter"
17DIMETHYLX,"1,7-Dimethylxanthine  ",,UG/L,0,No Comparison Conc.,,,,,17DIMETHYLX,,,,"1,7-Dimethylxanthine, wf",,,
10:2FTS,10:2 Fluorotelomer sulfonic acid,,NG/L,0,No Comparison Conc.,,,,,10:2FTS,,,,,,WRD225,
11ClPF3OUDS,11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid ,,NG/L,0,No Comparison Conc.,C2817,2813,,,11ClPF3OUDS,,,,,,C2817,
CLBZME2,2 Chlorotoluene,,UG/L,140,NL,A-008,2965,,2-Chlorotoluene,CLBZME2,2-Chlorotoluene ,,CLBZME2,"2-Chlorotoluene, wu",2-Chlorotoluene ,A-008,
HFPA-DA,"2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy) propanoic acid",,NG/L,0,No Comparison Conc.,C2815,2816,,,HFPA-DA -- HFPO-DA,,,,,,C2815,
TCDD2378,"2,3,7,8-TCDD",,UG/L,0.00003,MCL,34676,2063,,,TCDD2378,,,,,,34676,
SILVEX,"2,4,5-TP (Silvex)",,UG/L,50,MCL,39045,2110,,"2,4,5-TP (Silvex)",SILVEX,,,,,,39045,"Silvex, water, filtered, recoverable, micrograms per liter -- Silvex, water, unfiltered, recoverable, micrograms per liter"
TNT,"2,4,6-Trinitrotoluene (TNT)",,UG/L,1,NL,81360,C206,,,TNT,,,,,,81360,
24D,"2,4-Dichlorophenoxyacetic acid (2,4 D)",,UG/L,70,MCL,39730,2105,636,"2,4-D",24D,,,,"2,4-D, wf",,39730,"2,4-D, water, filtered, recoverable, micrograms per liter -- 2,4-D, water, unfiltered, recoverable, micrograms per liter"
7:3FTCA,"2H,2H,3H,3H-Perfluorodecanoicacid",,NG/L,0,No Comparison Conc.,,,,,7:3FTCA,,,,,,,
5:3FTCA,"2H,2H,3H,3H-Perfluorooctanoic Acid ",,NG/L,0,No Comparison Conc.,,,,,5:3FTCA,,,,,,,
CLBZME4,4 Chlorotoluene,,UG/L,140,NL,A-009,2966,,4-Chlorotoluene,CLBZME4,4-Chlorotoluene ,,CLBZME4,"4-Chlorotoluene, wu",4-Chlorotoluene ,A-009,
DDD44,"4,4'-DDD",,UG/L,0.1,CA-CPF,39310,2071,,"p,p'-DDD",DDD44,,,,,,39310,
DDE44,"4,4'-DDE",,UG/L,0.1,CA-CPF,39320,2069,,"p,p'-DDE",DDE44,,,,,,39320,
DDT44,"4,4'-DDT",,UG/L,0.1,CA-CPF,39300,2075,,"p,p'-DDT",DDT44,,,,,,39300,
3:3FTCA,"4,4,5,5,6,6,6-HeptafluorohexanoicAcid ",,NG/L,0,No Comparison Conc.,,,,,3:3FTCA,,,,,,,
ADONA,"4,8-Dioxa-3H-perfluorononanoic acid ",,NG/L,0,No Comparison Conc.,C2818,2815,,,ADONA,,,,,,C2818,"4,8-dioxa-3H-perfluorononanoate"
4:2FTS,"4:2 Fluorotelomer sulfonic acid (1H, 1H, 2H, 2H-Perfluorohexanesulfonic acid)",,NG/L,0,No Comparison Conc.,,2821,,,4:2FTS,,,,"4:2 FTS, wu",,WRD226,Fluorotelomer sulfonate 4:2
6:2FTS,"6:2 Fluorotelomer sulfonic acid (1H,1H,2H,2H-Perfluorooctanesulfonic acid)",,NG/L,0,No Comparison Conc.,,2820,,,6:2FTS,,,,"6:2 FTS, wu",,WRD227,"1-Octanesulfonic acid, 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-"
8:2FTS,"8:2 Fluorotelomer sulfonic acid (1H, 1H, 2H, 2H-Perfluorodecanesulfonic acid)",,NG/L,0,No Comparison Conc.,,2822,,,8:2FTS,,,,"8:2 FTS, wu",,WRD228,Fluorotelomer sulfonate 8:2
9ClPF3ONS,9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid ,,NG/L,0,No Comparison Conc.,C2816,2814,,,9ClPF3ONS,,,,,,C2816,
ACETAMPHEN,Acetaminophen ,,UG/L,0,No Comparison Conc.,A-058,C058,,,ACETAMPHEN,,,,"Acetaminophen, wf",,A-058,
ACE,Acetone,,UG/L,6300,RfD,81552,2243,,,ACE,ACETONE,,ACE,"Acetone, wu",,81552,"Acetone, water, unfiltered, recoverable, micrograms per liter"
ALACL,Alachlor,,UG/L,2,MCL,77825,2051,678,Alachlor,ALACL,,,,"Alachlor, wf",,77825,"Alachlor, water, filtered, recoverable, micrograms per liter -- Alachlor, water, filtered, recoverable, nanograms per liter -- Alachlor, water, unfiltered, recoverable, micrograms per liter"
ALBUTEROL,Albuterol,,UG/L,0,No Comparison Conc.,,,,,ALBUTEROL,,,,"Albuterol, wf",,,
ALDICARB,Aldicarb,,UG/L,7,HBSL,39053,2047,575,Aldicarb,ALDICARB,,,,"Aldicarb, w,gf<.7u",,39053,"Aldicarb, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter"
ALDSULF,Aldicarb Sulfone,,UG/L,7,HBSL,A-020,2044,2265,Aldicarb sulfone,ALDSULF,,,,"Aldicarb sulfone, w,gf<.7",,A-020,"Aldicarb sulfone, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter"
ALDSULFOX,Aldicarb sulfoxide,,UG/L,7,HBSL,A-019,2043,2361,Aldicarb sulfoxide,ALDSULFOX,,,,"Aldicarb sulfoxide, w,gf.7",,A-019,"Aldicarb sulfoxide, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter"
ALKCACO3,Alkalinity as CaCO3,X,MG/L,0,No Comparison Conc.,410,1927,,Total Alkalinity,ALKCACO3,ALKALINITY (TOTAL) AS CACO3,,ALK,"Alkalinity,wf,fixedEP,lab","Alkalinity, Total",410,"Acid neutralizing capacity, water, unfiltered, Gran titration, field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, inflection-point titration method (incremental titration method), field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, Gran titration, field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, inflection-point titration method (incremental titration method), field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, inflection-point titration method (incremental titration method), laboratory, milligrams per liter as calcium carbonate"
ALK,"Alkalinity, total",X,MG/L,0,No Comparison Conc.,410,1927,,,ALK -- ALKCACO3,ALKALINITY (TOTAL) AS CACO3,,ALK,"Alkalinity,wf,fixedEP,lab","Alkalinity, Total",410,"Acid neutralizing capacity, water, unfiltered, Gran titration, field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, inflection-point titration method (incremental titration method), field, milligrams per liter as calcium carbonate -- Acid neutralizing capacity, water, unfiltered, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, Gran titration, field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, laboratory, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, inflection-point titration method (incremental titration method), field, milligrams per liter as calcium carbonate -- Alkalinity, water, filtered, inflection-point titration method (incremental titration method), laboratory, milligrams per liter as calcium carbonate"
BHCALPHA,Alpha-Benzene Hexachloride (Alpha-BHC),,UG/L,0.15,CA-Prop65,39337,2348,,BHC-alpha,BHCALPHA,,,,,,39337,
AL,Aluminum,X,UG/L,1000,MCL,01105 -- 01106,1002 -- C250,,Dissolved Aluminum -- Total Aluminum,AL,ALUMINUM,,AL,"Aluminum, wf","Aluminum, FAA -- Aluminum, GFAA",01105 -- 01106,"Aluminum, bed sediment, recoverable, dry weight, milligrams per kilogram -- Aluminum, suspended sediment, recoverable, micrograms per liter -- Aluminum, water, filtered, micrograms per liter -- Aluminum, water, unfiltered, recoverable, micrograms per liter"
NH3NH4N,Ammonia,,MG/L,30,HAL-US,612,1003,,,NH3-NH4 -- NH3NH4N,,AMMONIUM,,"Ammonia, wf",,612,"Ammonia (NH3 + NH4+), water, filtered, milligrams per liter as NH4 -- Ammonia (NH3 + NH4+), water, filtered, milligrams per liter as nitrogen -- Ammonia (NH3 + NH4+), water, unfiltered, milligrams per liter as NH4 -- Ammonia (NH3 + NH4+), water, unfiltered, milligrams per liter as nitrogen"
ACB,Anion/Cation Balance,X,Count,0,No Comparison Conc.,,,,,ACB,,,,,,,
SB,Antimony,X,UG/L,6,MCL,1097,1074,,Dissolved Antimony,SB,ANTIMONY,,SB,,"Antimony, GFAA",1097,"Antimony, bed sediment, total digestion, dry weight, milligrams per kilogram -- Antimony, water, filtered, micrograms per liter -- Antimony, water, unfiltered, micrograms per liter"
AR,Argon,X,cm3STP/g,0,No Comparison Conc.,,,,,AR -- AR,,,,,,,"Argon error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure -- Argon, water, dissolved, cubic centimeters per gram at standard temperature and pressure -- Argon, water, dissolved, milligrams per liter -- Argon, water, dissolved, mole percent of dissolved gases"
AS,Arsenic,X,UG/L,10,MCL,1002,1005,,Dissolved Arsenic -- Total Arsenic,AS,ARSENIC,,AS,"Arsenic, wf","Arsenic, Hydride",1002,"Arsenic, bed sediment, total digestion, dry weight, milligrams per kilogram -- Arsenic, suspended sediment, total, micrograms per liter -- Arsenic, water, filtered, micrograms per liter -- Arsenic, water, unfiltered, micrograms per liter"
ASBESTOS,Asbestos,X,UG/L,7,MCL,81855,1094,,,ASBESTOS,ASBESTOS,,,,,81855,
ATRAZINE,Atrazine,,UG/L,1,MCL,39033,2050,45,Atrazine,ATRAZINE,,,,"Atrazine, wf",,39033,"Atrazine, water, filtered, recoverable, micrograms per liter -- Atrazine, water, filtered, recoverable, nanograms per liter -- Atrazine, water, unfiltered, recoverable, micrograms per liter"
AZIPE,Azinphos Ethyl,,UG/L,10,HBSL,81292,C200,,,AZIPE,,,,,,81292,
BA,Barium,X,MG/L,1,MCL,1007,1010,,Dissolved Barium,BA,BARIUM,,BA,"Barium, wf","Barium, FAA",1007,"Barium, bed sediment, recoverable, dry weight, milligrams per kilogram -- Barium, water, filtered, micrograms per liter -- Barium, water, unfiltered, recoverable, micrograms per liter"
BENSULM,Bensulfuron Methyl,,UG/L,1000,HBSL,,,,,BENSULM,,,,"Bensulfuron-methyl, wf",,,
BTZ,Bentazon,,UG/L,18,MCL,38710,2625,1944,,BTZ,,,ACRAMD,,,38710,"Bentazon, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter"
BZ,Benzene,,UG/L,1,MCL,34030,2990,,Benzene,BZ,BENZENE,,BZ,"Benzene, wu",BENZENE,34030,"Benzene, water, unfiltered, recoverable, micrograms per liter"
BZAP,Benzo(a)pyrene,,UG/L,0.2,MCL,34247,2306,,,BZAP,,,,,,34247,"Benzo[a]pyrene, bed sediment, recoverable, dry weight, micrograms per kilogram -- Benzo[a]pyrene, water, filtered, recoverable, micrograms per liter -- Benzo[a]pyrene, water, unfiltered, recoverable, micrograms per liter"
BE,Beryllium,X,UG/L,4,MCL,1012,1075,,Dissolved Beryllium,BE,BERYLLIUM,,BE,"Beryllium, wf","Beryllium, GFAA",1012,"Beryllium, bed sediment, recoverable, dry weight, milligrams per kilogram -- Beryllium, water, filtered, micrograms per liter -- Beryllium, water, unfiltered, recoverable, micrograms per liter"
BHCBETA,Beta-Benzene Hexachloride (Beta- BHC),,UG/L,0.25,CA-Prop65,39338,2350,,BHC-beta,BHCBETA,,,,,,39338,
ALKB,Bicarbonate Alkalinity,X,MG/L,0,No Comparison Conc.,440,1928,,,ALKB,BICARBONATE ALKALINITY,,ALKB,,"Alkalinity, Bicarbonate",440,
TALSTAR,Bifenthrin,,UG/L,70,HHBP,,,,,TALSTAR,,,,,,,"Bifenthrin, water, filtered, recoverable, micrograms per liter -- Bifenthrin, water, filtered, recoverable, nanograms per liter"
B,Boron,X,MG/L,1,NL,1020,1079,,Dissolved Boron,B,,,,"Boron, wf",,1020,"Boron, water, filtered, micrograms per liter -- Boron, water, unfiltered, recoverable, micrograms per liter"
BROMCIL,Bromacil,,UG/L,70,HAL-US,82198,2098,83,Bromacil,BROMCIL,,,,"Bromacil, wf",,82198,"Bromacil, water, filtered, recoverable, micrograms per liter -- Bromacil, water, unfiltered, recoverable, micrograms per liter"
BRO3,Bromate,,UG/L,10,MCL,A-027,1011,,,BRO3,,,,,,A-027,
BR,Bromide,X,MG/L,0,No Comparison Conc.,82298,1004,,,BR,,,,"Bromide, wf",,82298,"Bromide, water, filtered, micrograms per liter -- Bromide, water, filtered, milligrams per liter"
BRACETICA,Bromoacetic Acid,,UG/L,0,No Comparison Conc.,A-041,2453,,Monobromoacetic Acid (MBAA),BRACETICA,,,,,,A-041,
BDCME,Bromodichloromethane (THM),,UG/L,80,MCL,32101,2943,,Bromodichloromethane,BDCME,BROMODICHLOROMETHANE/ DICHLOROBROMOMETHANE,,BDCME,"Bromochloromethane, wu",BROMODICHLOROMETHANE/ DICHLOROBROMOMETHANE,32101,"Bromodichloromethane, water, filtered, recoverable, micrograms per liter -- Bromodichloromethane, water, unfiltered, recoverable, micrograms per liter"
TBME,Bromoform (THM),,UG/L,80,MCL,32104,2942,,Bromoform,TBME,BROMOFORM (THM),,TBME," -- Tribromomethane, wu",BROMOFORM (THM),32104,"Tribromomethane, water, filtered, recoverable, micrograms per liter -- Tribromomethane, water, unfiltered, recoverable, micrograms per liter"
CD,Cadmium,X,UG/L,5,MCL,1027,1015,,Dissolved Cadmium -- Total Cadmium,CD,CADMIUM,,CD,"Cadmium, wf","Cadmium, GFAA",1027,"Cadmium, bed sediment, recoverable, dry weight, milligrams per kilogram -- Cadmium, water, filtered, micrograms per liter -- Cadmium, water, unfiltered, micrograms per liter"
CA,Calcium,X,MG/L,0,No Comparison Conc.,916,1919,,,CA,CALCIUM,CALCIUM,CA,"Calcium, wf","Calcium, Titrimetric",916,"Calcium, bed sediment, dry weight, milligrams per kilogram -- Calcium, suspended sediment, milligrams per liter -- Calcium, water, filtered, milligrams per liter -- Calcium, water, unfiltered, recoverable, milligrams per liter"
CARBAMPINE,Carbamazepine ,,UG/L,0,No Comparison Conc.,A-061,C271,,,CARBAMPINE,,,,"Carbamazepine, wf",,A-061,
SEVIN,Carbaryl (1-naphthyl methylcarbamate),,UG/L,40,HBSL,77700,2021,,Carbaryl,SEVIN,,,,"Carbaryl, w,gf<.7u",,77700,"Carbaryl, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter -- Carbaryl, water, filtered, recoverable, nanograms per liter -- Carbaryl, water, unfiltered, recoverable, micrograms per liter"
CRBFN,Carbofuran,,UG/L,18,MCL,81405,2046,106,Carbofuran,CRBFN,,,,"Carbofuran, w,gf<.7u",,81405,"Carbofuran, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter -- Carbofuran, water, filtered, recoverable, nanograms per liter"
C-14,Carbon 14,X,PCT MODERN,0,No Comparison Conc.,,,,,C-14,,,,"C-14, wf",,,"Carbon-14 counting error, rock, percent modern -- Carbon-14 counting error, water, filtered, percent modern -- Carbon-14, percent modern -- Carbon-14, rock, percent modern -- Carbon-14, water, filtered, percent modern"
CDS,Carbon Disulfide,X,UG/L,160,NL,77041,1902,,,CDS,Carbon Disulfide,,CDS,"Carbon disulfide, wu",,77041,"Carbon disulfide, water, unfiltered, micrograms per liter"
CTCL,Carbon Tetrachloride,,UG/L,0.5,MCL,32102,2982,,Carbon tetrachloride,CTCL,Carbon Tetrachloride ,,CTCL,"Tetrachloromethane, wu",Carbon Tetrachloride ,32102,"Tetrachloromethane, water, unfiltered, recoverable, micrograms per liter"
CHLORATE,Chlorate,,UG/L,800,NL,A-037,1007,,,CHLORATE,,,,,,A-037,
CHLORDANE,Chlordane,,UG/L,0.1,MCL,39350,2959,130,Chlordane,CHLORDANE -- CHLORDANETOT,,,,,,39350,"Chlordane (technical), bed sediment, recoverable, dry weight, micrograms per kilogram -- Chlordane (technical), water, filtered, recoverable, micrograms per liter -- Chlordane (technical), water, unfiltered, recoverable, micrograms per liter"
CL,Chloride,X,MG/L,500,SMCL,940,1017,,Dissolved Chloride,CL,CHLORIDE,CHLORIDE,CL,"Chloride, wf",Chloride,940,"Chloride, water, filtered, milligrams per liter -- Chloride, water, unfiltered, milligrams per liter"
CHLORITE,Chlorite,,MG/L,1,MCL,50074,1009,,,CHLORITE,,,,,,50074,
CAA,Chloroacetic Acid,,UG/L,0,No Comparison Conc.,A-042,2450,,Monochloroacetic Acid (MCAA),CAA,,,,,,A-042,
CLBZ,Chlorobenzene,,UG/L,70,MCL,34301,2989,,Chlorobenzene,CLBZ,Chlorobenzene/ Monochlorobenzene,,CLBZ,"Chlorobenzene, wu",Chlorobenzene/ Monochlorobenzene,34301,"Chlorobenzene, water, unfiltered, recoverable, micrograms per liter"
TCLME,Chloroform (THM),,UG/L,80,MCL,32106,2941,,Chloroform,TCLME,CHLOROFORM (THM),,TCLME,"Trichloromethane, wu",CHLOROFORM (THM),32106,"Trichloromethane, water, filtered, recoverable, micrograms per liter -- Trichloromethane, water, unfiltered, recoverable, micrograms per liter"
CLPICRIN,Chloropicrin,,UG/L,12,NAS-HAL,77548,2465,,,CLPICRIN,,,,,,77548,
TERMIL,Chorothalonil,,UG/L,0,No Comparison Conc.,70314,2213,,Chlorothalonil,TERMIL,,,,,,70314,"Chlorothalonil, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter"
CR,Chromium,X,UG/L,50,MCL,1034,1020,,Total Chromium,CR,CHROMIUM (TOTAL),,CR,"Chromium, wf","Chromium, GFAA @ 1 ug/ L",1034,"Chromium, bed sediment, recoverable, dry weight, milligrams per kilogram -- Chromium, suspended sediment, recoverable, micrograms per liter -- Chromium, water, filtered, micrograms per liter -- Chromium, water, unfiltered, recoverable, micrograms per liter"
CR6,"Chromium, Hexavalent (Cr6)",X,UG/L,20,HBSL,1032,1080,,,CR6,,,,"Chromium(VI), wf",,1032,"Chromium(VI), water, filtered, micrograms per liter as Cr"
CO,Cobalt,X,UG/L,0,No Comparison Conc.,1035,1081,,,CO,,,,"Cobalt, wf",,1035,
CODEINE,Codeine ,,UG/L,0,No Comparison Conc.,,,,,CODEINE,,,,"Codeine, wf",,,
CU,Copper,X,MG/L,1.3,Action Level,1042,1022,,Dissolved Copper -- Total Copper,CU,COPPER,,CU,"Copper, wf","Copper, FAA",1042,"Copper, bed sediment, recoverable, dry weight, milligrams per kilogram -- Copper, suspended sediment, recoverable, micrograms per liter -- Copper, water, filtered, micrograms per liter -- Copper, water, unfiltered, recoverable, micrograms per liter"
COTININE,Cotinine ,,UG/L,0,No Comparison Conc.,,,,,COTININE,,,,"Cotinine, wf",,,
CYANAZ,Cyanazine,,UG/L,0.3,HBSL,81757,2054,,Cyanazine,CYANAZ,,,,"Cyanazine, wf",,81757,"Cyanazine, water, filtered, recoverable, micrograms per liter -- Cyanazine, water, filtered, recoverable, nanograms per liter -- Cyanazine, water, unfiltered, recoverable, micrograms per liter"
CN,Cyanide (CN),,UG/L,150,MCL,1291,1024,,,CN,Cyanide (Total),,CN,,,1291,"Cyanide, water, filtered, milligrams per liter -- Cyanide, water, unfiltered, milligrams per liter"
CYPERM,Cypermethrin,,UG/L,40,HBSL,,,2171,,CYPERM,,,,"Cypermethrin, wf",,,"Cypermethrin, water, filtered, recoverable, micrograms per liter"
DACTH,Dacthal,,UG/L,70,HBSL,39770,2099,,Dacthal (DCPA),DACTH,,,,"DCPA, w,gf<.7u",,39770,
METABOLITES,Dacthal Monoacide,,UG/L,0,No Comparison Conc.,,,,,METABOLITES,,,,"DCPA monoacid, w,gf<.7u",,,
DACTACID,Dacthalmonoacid,,UG/L,0,No Comparison Conc.,,,,,DACTACID,,,,"DCPA monoacid, w,gf<.7u",,,
DALAPON,Dalapon,,UG/L,200,MCL,38432,2031,,,DALAPON,,,,,,38432,
DEATZ,Deethylatrazine,,UG/L,50,CA-Prop65,,,,,DEATZ,,,,,,,
DEHYDRONIF,Dehydronifedipine ,,UG/L,0,No Comparison Conc.,,,,,DEHYDRONIF,,,,"Dehydronifedipine, wf",,,
DIPATZ,Deisopropyl Atrazine,,UG/L,0,No Comparison Conc.,,,,,DIPATZ,,,,,,,
